Source,Destination,Protocol,SrcPort,DstPort,DataSize,Duration
112.65.219.203,183.94.22.40,17,1113,52500,11999909,120.492
183.94.22.81,116.162.16.190,6,56166,80,5727561,120.494
218.106.117.231,27.39.114.112,6,51172,43325,4002232,120.498
115.156.142.194,18.182.32.116,6,54087,21581,3657971,120.5
222.191.212.123,183.95.73.13,17,53047,58958,2161398,120.502
115.156.142.140,222.192.187.243,6,38274,443,2065840,120.505
115.156.142.193,120.201.61.2,1,,,1979077,120.507
115.156.143.239,23.66.38.214,17,42409,443,1484120,120.507
115.156.141.224,45.205.0.99,6,58551,443,1304842,120.508
111.13.88.250,115.156.141.155,6,443,46538,1269970,120.508
43.136.243.71,115.156.144.108,6,443,7872,1226068,120.508
218.106.117.236,220.202.20.244,6,54128,443,1064365,120.508
182.50.15.211,115.156.141.194,6,80,54253,972748,120.513
1.95.21.35,115.156.142.14,6,443,55308,963222,120.515
61.241.56.147,183.95.73.51,17,3478,49676,1900,2493.037
123.139.34.151,183.94.22.23,17,13739,21640,1877,2493.365
222.20.64.75,103.224.182.212,6,57406,1883,1876,2493.631
183.94.22.88,116.153.60.140,6,51163,443,1852,2493.72
202.114.15.14,112.46.222.201,6,59267,18703,1844,2493.791
61.240.206.10,183.94.22.48,6,443,49579,1839,2494.17
115.156.144.115,20.189.173.3,6,12291,443,1836,2494.233
109.244.248.90,115.156.144.37,17,11798,55031,1831,2494.279
115.156.144.36,43.159.244.79,6,60000,443,1809,2494.516
211.91.233.147,183.94.22.52,6,443,9502,1805,2494.783
115.156.144.157,45.205.0.99,6,52577,443,1794,2494.866
61.49.107.143,183.94.22.39,17,32028,49548,1791,2494.88
20.189.173.3,115.156.144.115,6,443,12291,1779,2494.889
115.156.143.28,123.185.185.122,17,41199,19906,1773,2495.06
34.101.50.133,222.20.98.67,6,80,36222,1761,2495.118
183.94.22.58,61.242.185.170,17,8254,9880,1752,2495.132
222.199.191.41,115.156.143.10,6,80,51852,1747,2495.135
222.192.187.254,115.156.144.35,6,443,49974,1745,2495.183
222.199.191.41,115.156.144.52,6,80,40672,1741,2495.224
43.141.132.36,115.156.144.92,6,80,53659,1739,2495.415
157.255.218.116,218.106.117.236,6,443,50568,1736,2495.504
222.199.191.41,115.156.142.194,6,80,36748,1736,2495.619
123.6.28.35,218.106.117.236,6,443,21353,1725,2495.849
122.189.225.47,183.94.22.24,6,80,38894,1720,2495.909
123.192.91.126,115.156.144.67,17,27596,51176,1715,2496.006
122.189.171.106,218.106.117.236,6,443,59186,1714,2496.262
61.241.55.185,183.94.22.90,17,3478,54510,1712,2496.275
222.199.191.35,115.156.143.190,6,80,40832,1706,2496.418
61.241.56.239,183.95.73.82,17,3478,60961,1700,2496.426
115.156.141.195,20.42.73.25,6,51599,443,1698,2496.473
183.94.22.84,61.241.56.168,17,49475,3478,1688,2496.507
112.86.231.222,218.106.117.236,6,65010,49748,1687,2496.567
49.4.18.3,115.156.143.243,6,443,46104,1685,2496.635
122.189.220.164,115.156.143.62,6,443,52870,1680,2496.671
122.189.225.47,183.94.22.92,6,80,39204,1680,2496.761
222.199.191.42,115.156.142.41,6,80,41262,1671,2496.797
222.199.191.41,115.156.142.121,6,80,57290,1670,2496.93
52.83.187.180,115.156.142.162,6,443,51768,1669,2496.94
106.55.130.162,115.156.143.171,17,8000,4001,1663,2496.984
58.19.27.94,112.226.216.152,17,12346,13860,1661,2496.994
211.91.233.147,183.94.22.52,6,443,9501,1648,2496.995
183.95.73.87,119.177.232.245,17,18000,25751,1646,2497.223
222.199.191.41,115.156.143.96,6,80,34028,1636,2497.239
58.205.212.119,115.156.142.39,17,443,42797,1631,2497.555
125.41.71.69,183.95.73.98,17,12116,27284,1626,2497.669
203.119.145.11,115.156.142.32,6,443,59449,1625,2497.688
183.94.22.60,47.114.236.50,6,35710,443,1617,2497.828
115.156.143.234,146.70.186.196,17,56605,6896,1614,2497.908
20.69.137.228,183.95.73.39,6,443,13548,1611,2497.939
183.95.73.21,60.29.236.169,17,33306,3478,1609,2498.047
223.6.6.6,218.197.195.223,6,443,54193,1602,2498.056
123.156.217.13,218.106.117.231,17,12103,29991,1601,2498.228
123.115.118.208,183.95.73.87,1,,,1597,2498.266
218.106.117.236,116.132.223.91,6,47366,1500,1591,2498.534
153.3.149.95,183.95.73.34,6,443,57326,1588,2498.64
183.95.73.55,112.239.83.153,17,51240,48135,1580,2498.923
182.50.15.44,115.156.141.38,6,8080,60844,1580,2499.05
124.126.98.70,218.106.117.231,17,51790,56431,1574,2499.175
125.34.81.140,183.95.73.42,6,5342,37932,1571,2499.292
106.2.71.14,115.156.141.201,17,28236,53261,1570,2499.319
183.95.73.12,47.97.233.65,6,61786,443,1566,2499.328
61.241.56.181,183.94.22.62,17,3478,29978,1566,2499.385
183.94.22.23,157.148.42.233,6,46684,443,1565,2499.408
61.241.126.166,183.94.22.72,6,443,56754,1563,2499.594
157.148.33.42,218.106.117.232,17,443,44274,1562,2499.798
218.106.117.236,61.241.55.185,17,50697,3478,1552,2499.921
49.228.245.116,115.156.143.234,17,57676,56605,1548,2499.925
115.156.144.182,182.61.200.83,6,40592,443,1546,2500.036
121.194.11.73,115.156.143.70,6,443,57967,1545,2500.046
58.243.203.41,183.94.22.43,6,443,54961,1544,2500.145
125.44.159.28,218.106.117.236,1,,,1535,2500.23
116.162.34.80,183.95.73.12,17,443,29890,1518,2500.239
183.94.22.19,182.111.106.75,17,50846,39527,1516,2500.474
101.71.78.18,183.95.73.33,6,443,52196,1507,2500.621
183.94.22.77,220.196.160.41,17,56581,3478,1505,2500.659
218.197.230.60,171.41.56.19,17,33723,33858,1505,2500.735
115.156.143.180,121.194.11.72,6,54098,443,1505,2500.779
218.106.117.236,122.188.47.38,6,50022,80,1505,2500.849
43.137.247.234,115.156.144.84,6,443,41454,1504,2500.868
104.16.5.101,115.156.142.196,6,443,41072,1498,2500.933
116.172.66.189,183.94.22.80,6,8443,53272,1489,2501.063
122.193.199.144,183.94.22.50,17,28527,38703,1486,2501.118
115.156.143.160,202.90.108.13,6,59438,443,1486,2501.217
116.147.21.84,183.95.73.13,6,13145,47318,1482,2501.263
111.192.241.59,218.106.117.236,17,7012,39249,1461,2501.373
119.36.154.77,183.95.73.87,6,9405,39324,1446,2501.532
218.106.117.236,180.130.99.29,17,37475,1106,1438,2501.642
18.182.32.116,218.106.117.236,6,21585,55190,1432,2501.645
202.114.0.240,171.113.110.72,6,993,5770,1426,2502.079
222.192.186.76,218.197.243.92,6,80,5029,1424,2502.219
101.67.46.5,218.106.117.236,17,28203,55168,1420,2502.336
115.156.142.196,104.16.5.101,6,41072,443,1420,2502.392
58.248.179.151,183.95.73.88,17,17939,55529,1399,2502.522
116.153.40.81,183.94.22.78,6,443,43898,1399,2502.534
183.92.0.92,218.106.117.236,17,57192,34371,1397,2502.709
27.44.204.233,218.106.117.229,6,21000,51630,1397,2503.03
218.106.117.236,61.243.13.87,6,52261,443,1395,2503.083
192.40.4.102,202.127.251.49,6,773,38096,1394,2503.162
121.194.5.14,115.156.141.121,6,443,60084,1394,2503.181
218.106.117.234,180.126.221.200,17,13441,26416,1393,2503.346
115.156.142.89,121.194.11.72,6,59654,443,1372,2503.514
115.156.143.172,203.119.174.148,6,50488,443,1367,2504.096
114.100.248.121,202.114.0.250,6,12146,443,1362,2504.28
183.95.73.16,119.45.2.92,17,45823,443,1344,2504.455
45.121.184.6,115.156.141.116,17,27060,52022,1341,2504.683
101.28.132.87,183.95.73.35,6,80,60465,1339,2504.737
58.19.27.13,119.36.225.73,6,54228,443,1328,2504.819
183.93.186.134,183.94.22.86,17,56536,46717,1323,2504.909
43.137.191.242,115.156.250.84,17,10188,57552,1316,2505.197
183.94.22.28,58.19.160.172,6,44404,443,1301,2505.229
119.98.56.9,115.156.143.27,17,4454,58794,1300,2505.275
122.195.90.165,218.106.117.236,6,7824,45120,1298,2505.545
222.20.63.19,175.27.207.208,17,34482,443,1298,2505.617
202.114.212.184,122.226.153.50,17,21264,15000,1297,2505.783
43.141.49.209,115.156.141.141,6,443,43184,1292,2506.063
115.156.144.126,43.141.69.166,6,51032,443,1289,2506.083
183.95.73.61,122.195.90.176,6,42978,7824,1288,2506.139
106.2.68.222,218.106.117.236,17,28264,21087,1275,2506.277
121.5.96.13,218.106.117.229,6,443,39258,1270,2506.305
110.249.203.210,183.95.73.28,17,9681,8138,1260,2506.482
115.156.143.96,106.55.130.162,17,4012,8000,1259,2506.577
58.144.195.60,183.95.73.18,6,443,39088,1259,2506.625
183.95.73.37,119.36.140.227,6,48910,80,1256,2506.854
157.255.246.60,183.94.22.64,17,8009,48499,1253,2507.288
115.156.143.141,36.212.2.51,6,38472,29100,1253,2507.494
218.106.117.236,119.36.175.53,6,54737,443,1253,2507.505
115.156.141.126,117.143.100.70,17,43502,4605,1252,2507.543
222.141.152.94,183.94.22.61,17,29183,39131,1250,2507.581
183.95.73.48,61.240.206.12,6,44244,443,1245,2507.731
61.241.55.177,183.95.73.73,17,3478,54977,1242,2507.944
222.192.187.240,115.156.143.156,6,80,57479,1240,2508.095
101.68.161.213,183.95.73.26,17,12808,8134,1229,2508.198
218.197.197.129,203.119.238.153,17,49854,443,1225,2508.244
183.95.73.11,124.162.180.130,17,53199,32955,1225,2508.466
202.206.209.136,210.42.108.5,6,52577,443,1219,2508.603
115.156.144.156,43.137.208.115,6,51715,443,1216,2508.702
115.156.142.194,124.237.176.191,6,59418,443,1215,2508.814
115.156.143.137,104.37.173.83,6,42538,80,1213,2508.819
171.41.17.7,115.156.141.241,17,26048,50117,1213,2508.888
14.145.6.69,183.95.73.73,17,60568,7800,1185,2508.893
119.138.207.68,115.156.144.166,17,30696,37743,1172,2508.972
58.205.215.150,115.156.143.70,6,443,38776,1161,2509.245
183.95.73.29,220.202.20.248,6,57114,443,1154,2509.446
183.94.22.40,182.129.59.184,17,52827,23653,1153,2509.537
115.156.144.146,175.27.57.158,6,39840,443,1152,2509.591
218.106.117.236,39.163.110.174,17,53527,45344,1148,2509.691
115.156.144.214,125.109.28.147,6,55790,28410,1143,2509.775
42.56.133.119,183.95.73.86,17,39210,6778,1142,2509.864
116.153.82.199,183.95.73.82,6,80,57757,1136,2509.918
124.250.115.156,115.156.143.142,6,7804,5081,1136,2510.017
119.45.2.92,183.95.73.16,17,443,45823,1134,2510.12
43.142.215.98,115.156.141.225,6,443,61732,1134,2510.132
183.95.73.99,220.196.160.223,17,60158,3478,1120,2510.318
218.106.117.236,113.56.189.63,6,55680,443,1117,2510.32
115.156.143.213,121.194.11.72,6,57672,443,1116,2510.417
183.94.22.67,42.229.178.154,17,20929,18036,1114,2510.835
115.156.142.145,17.32.194.2,6,61890,443,1109,2510.918
115.156.144.39,59.68.43.68,17,9843,5447,1108,2511.151
153.99.245.229,183.95.73.88,17,23462,55470,1108,2511.423
182.204.222.86,115.156.141.201,17,25810,54351,1106,2511.534
183.95.63.26,183.95.73.60,1,,,1105,2511.731
210.72.70.194,115.156.144.213,17,7560,8779,1100,2511.852
116.132.223.91,218.106.117.236,6,1500,47366,1088,2512.08
122.195.90.150,183.95.73.79,6,443,60517,1080,2512.26
157.148.36.183,183.94.22.31,6,443,58331,1078,2512.454
98.97.80.229,115.156.141.239,17,36395,44706,1078,2512.47
112.132.119.67,218.106.117.232,6,443,37846,1073,2512.575
116.148.161.135,218.106.117.236,6,443,38786,1070,2512.637
47.98.146.111,115.156.141.199,6,3724,51931,1056,2512.967
58.49.156.81,218.197.232.187,6,80,50970,1044,2513.275
183.94.22.52,183.94.99.9,17,3476,41942,1044,2513.709
114.250.67.33,183.95.73.61,6,443,53462,1039,2513.937
101.71.17.158,183.94.22.17,17,14023,49669,1038,2514.19
218.106.117.235,117.22.124.161,17,7401,58261,1031,2514.322
115.156.141.228,222.192.187.253,6,38528,80,1023,2514.431
115.156.144.205,101.236.69.94,6,46072,443,1021,2514.559
36.249.48.211,183.94.22.81,17,4782,33318,1018,2514.607
81.69.116.86,115.156.141.224,17,443,43505,1010,2514.988
122.191.18.197,183.94.22.16,6,443,59554,1008,2515.015
115.156.141.92,139.155.64.113,6,45146,443,1007,2515.049
183.95.73.53,112.80.183.81,6,11180,5223,1002,2515.094
222.20.69.187,203.119.204.187,6,60439,443,991,2515.099
115.156.142.198,63.176.187.54,6,60889,443,990,2515.519
115.156.143.50,13.89.179.8,6,61362,443,980,2515.851
58.19.160.172,183.94.22.28,6,443,44404,968,2515.927
115.156.144.124,156.238.222.66,6,45838,443,963,2516.007
115.156.141.198,185.152.67.145,17,42643,9993,961,2516.022
125.39.122.145,183.94.22.28,6,80,59390,959,2516.085
115.156.144.74,182.61.200.108,6,23948,80,955,2516.126
122.205.53.135,27.18.239.248,17,57549,60941,955,2516.465
182.61.200.107,115.156.144.118,6,443,39640,952,2516.619
115.156.217.185,42.194.252.114,6,1736,443,952,2516.629
211.91.233.147,183.94.22.52,6,443,9500,949,2516.741
115.156.141.60,210.42.68.4,6,48202,80,948,2517.289
204.10.194.55,115.156.142.11,6,55265,51833,947,2517.375
115.156.144.182,180.76.76.200,6,50786,443,942,2517.471
115.156.141.163,43.137.153.213,17,54242,8005,935,2517.716
115.156.143.75,180.76.76.112,6,61976,80,930,2517.797
183.94.22.74,192.144.148.85,6,53798,7824,927,2517.822
183.95.73.76,119.36.166.74,6,52447,443,927,2518
115.156.141.215,183.168.162.229,6,8519,443,924,2518.12
218.104.111.114,183.94.22.170,17,53,27661,922,2518.334
183.95.73.92,123.156.109.1,17,20631,61996,919,2518.4
222.243.111.34,183.95.73.21,17,60098,60786,914,2518.621
58.19.27.96,101.67.20.167,17,46016,443,894,2518.699
219.151.141.178,115.156.141.56,6,443,55021,883,2518.741
183.94.22.97,17.57.145.135,6,57184,5223,880,2518.749
183.95.73.17,175.27.33.105,6,4061,443,880,2518.802
222.218.143.76,115.156.142.6,6,57962,41290,867,2518.939
113.56.189.162,218.106.117.236,6,443,5522,864,2519.213
115.156.141.66,43.137.247.234,6,43662,443,860,2519.245
183.94.22.44,61.241.148.252,6,56216,80,860,2519.773
115.156.143.79,183.47.102.213,6,40508,8080,858,2519.937
157.255.219.80,183.94.22.95,6,8080,50524,856,2519.977
122.189.225.47,218.106.117.233,6,80,45024,855,2520.081
116.178.236.153,183.95.73.98,6,80,44944,853,2520.138
119.36.90.80,183.95.73.87,6,443,49767,852,2520.874
222.192.186.73,115.156.144.177,6,80,37314,849,2521.101
115.53.141.50,183.95.73.33,17,5145,8568,848,2521.141
183.94.22.98,122.189.171.106,6,39602,80,844,2521.244
115.156.143.229,210.42.68.4,6,59468,80,841,2521.275
58.19.27.17,122.191.18.54,6,53369,19999,840,2521.346
115.156.141.24,210.42.68.2,6,40016,80,840,2521.431
110.248.145.11,183.94.22.13,17,13002,8293,830,2521.611
115.156.142.209,104.21.66.212,17,46369,443,828,2522.079
59.115.177.47,122.205.0.94,17,12345,12345,819,2522.241
60.11.207.222,183.95.73.77,17,7708,8116,815,2522.303
222.192.187.248,115.156.144.12,6,443,46988,808,2522.346
115.156.142.255,203.119.204.172,6,49040,443,808,2522.716
183.95.73.74,17.57.145.136,6,6435,5223,804,2522.767
180.101.49.231,59.172.234.171,6,8000,61740,798,2522.87
115.156.143.236,59.173.183.30,17,38938,61080,798,2522.913
42.231.124.146,183.94.22.75,17,23746,50465,795,2523.093
61.240.206.15,183.95.73.77,6,443,54511,792,2523.176
115.156.142.27,43.141.130.82,6,48482,443,792,2523.252
111.39.114.5,115.156.141.184,6,22471,43886,789,2523.312
120.133.65.232,115.156.143.228,6,443,50288,784,2523.658
120.199.83.218,222.20.87.165,6,19796,57999,781,2523.765
1.82.78.104,115.156.141.152,17,14207,33818,781,2523.844
218.106.117.236,119.34.173.48,17,51075,22980,780,2523.932
58.19.27.35,27.37.206.194,6,55634,443,780,2524.027
122.188.184.111,183.94.22.37,6,80,60234,778,2524.091
61.242.151.134,183.95.73.90,17,10505,32269,777,2524.16
115.156.144.82,17.57.145.137,6,4455,5223,776,2524.255
115.156.142.100,52.123.128.14,6,54494,443,770,2524.281
58.205.215.156,115.156.144.214,6,443,47620,769,2524.343
183.95.73.42,110.242.69.174,6,49907,443,769,2524.371
183.94.22.80,183.92.35.234,6,58761,49155,760,2524.444
121.194.7.242,115.156.143.88,6,443,5958,757,2524.489
122.189.237.8,183.94.22.62,6,443,46902,757,2524.752
104.208.16.90,222.20.76.101,6,443,63970,751,2524.785
115.156.142.92,113.31.106.108,1,,,743,2524.899
58.19.27.64,122.189.82.211,6,4310,443,743,2525.098
115.156.141.182,40.126.35.134,6,49684,443,743,2525.267
124.91.148.230,218.106.117.236,17,28314,2875,743,2525.303
34.120.52.64,115.156.156.209,6,443,54880,742,2525.303
120.241.149.244,218.197.230.67,1,,,733,2525.61
183.95.73.59,36.248.205.236,17,13423,1158,733,2525.619
115.156.141.126,1.85.207.119,17,42335,19173,730,2525.864
157.255.246.41,183.94.22.32,17,8023,17388,722,2525.911
113.31.106.108,115.156.142.92,1,,,721,2525.948
120.241.118.244,183.94.22.33,6,17791,53580,720,2526.009
115.156.141.214,117.190.80.44,6,53657,80,719,2526.044
183.95.73.88,123.234.3.224,6,56522,443,718,2526.194
211.69.197.18,119.29.29.29,1,,,717,2526.276
58.19.27.54,110.52.197.38,6,49919,4764,709,2526.488
58.243.203.41,218.106.117.236,6,443,54832,708,2526.508
115.156.142.1,42.186.104.58,6,60358,11231,705,2526.856
210.42.68.10,115.156.143.214,6,80,38302,704,2526.943
27.38.244.182,183.94.22.70,17,12327,40857,702,2527.002
115.156.143.70,58.205.215.150,6,38776,443,702,2527.268
58.19.27.49,119.36.175.53,6,50362,443,701,2527.587
115.156.143.215,120.204.13.203,17,56617,3478,695,2527.989
115.156.141.242,72.252.32.56,17,52123,18686,695,2528.002
119.29.50.113,115.156.142.42,6,443,39148,695,2528.311
58.19.27.83,119.36.224.12,6,58574,443,692,2528.329
58.19.27.45,221.15.71.65,6,51756,443,691,2528.383
182.118.233.67,183.94.22.20,17,40436,12070,690,2528.477
183.95.73.17,123.145.193.12,17,51112,21315,688,2528.54
220.197.31.37,183.94.22.10,6,443,44962,684,2528.543
101.28.253.164,218.106.117.229,6,443,47136,682,2528.816
115.156.144.110,45.253.180.245,6,51796,10002,680,2528.882
115.156.143.38,121.194.11.72,6,6963,443,678,2529.029
115.156.141.109,119.120.239.146,17,15121,6644,673,2529.131
115.156.141.218,182.254.61.198,6,47560,443,672,2529.193
119.36.225.50,183.95.73.54,6,443,6853,671,2529.34
115.156.141.97,14.153.126.240,17,52551,41541,670,2529.62
156.238.204.69,115.156.143.249,6,443,52569,668,2529.671
13.89.179.8,218.106.117.229,6,443,60622,666,2529.807
112.132.119.67,183.94.22.74,6,443,51894,664,2529.831
115.156.141.217,2.16.168.5,17,56872,443,664,2530.018
58.205.215.159,115.156.143.164,6,80,53868,663,2530.066
44.232.249.159,211.67.27.190,6,443,8556,660,2530.101
116.172.66.189,183.95.73.80,6,8443,53288,660,2530.116
58.19.27.85,116.133.8.61,6,37149,443,658,2530.148
157.148.36.249,183.94.22.82,6,443,33190,656,2530.163
183.204.244.235,183.95.73.68,6,443,57390,650,2530.179
183.94.132.187,218.106.117.230,17,3729,12345,649,2530.202
211.67.22.186,113.240.96.112,6,45896,443,649,2530.498
114.241.6.182,183.95.73.18,17,6891,41231,648,2530.79
218.106.117.236,113.201.42.163,17,59712,80,643,2530.993
218.197.231.161,42.187.138.58,17,62262,3478,638,2531.721
111.172.236.83,115.156.142.81,6,80,6457,637,2531.741
210.42.68.3,115.156.142.175,6,80,40434,637,2531.895
115.156.143.181,58.205.215.154,6,53330,443,635,2532.008
115.156.143.217,23.66.38.214,17,47951,443,632,2532.048
101.236.9.24,115.156.142.210,6,443,45610,631,2532.089
115.156.143.105,69.231.153.77,6,3435,443,631,2532.537
115.156.142.42,119.29.50.113,6,39148,443,617,2533.079
183.95.73.73,1.13.127.211,6,46128,443,613,2533.236
183.95.73.78,113.200.2.1,6,55811,443,605,2533.245
123.119.204.29,183.95.73.27,17,7207,25410,602,2533.372
183.94.22.77,3.165.11.22,6,51122,443,599,2533.537
115.156.143.62,122.189.220.164,6,52870,443,598,2534.393
115.156.141.35,104.17.222.19,17,53955,443,595,2534.516
222.20.87.165,13.78.111.199,6,58009,443,594,2534.6
222.20.98.12,44.208.9.11,6,56284,443,593,2534.735
122.189.236.41,183.95.73.66,6,80,59374,592,2535.042
115.156.142.81,111.172.236.83,6,6399,80,589,2535.167
183.95.73.29,113.207.108.71,6,60887,7709,588,2535.382
218.106.117.236,112.230.22.251,17,8276,18725,587,2535.501
18.162.179.244,218.106.117.236,1,,,586,2535.766
112.224.161.197,183.94.22.20,17,4494,7700,585,2535.814
123.52.184.35,115.156.141.64,6,62489,51962,584,2535.96
115.156.141.183,120.232.27.24,17,55483,23000,583,2536.12
61.165.102.71,183.95.73.21,17,23520,60786,583,2536.279
42.56.77.138,183.95.73.76,6,443,53540,582,2536.298
115.156.144.124,156.238.222.66,6,45800,443,574,2536.411
125.39.104.125,183.95.73.88,6,443,59200,572,2536.677
222.192.186.76,218.197.246.47,6,443,58790,568,2536.732
223.166.84.155,218.106.117.236,6,42217,45106,565,2537.114
42.56.77.138,183.95.73.78,6,443,53221,561,2537.198
183.94.138.61,183.94.22.55,17,24847,53326,559,2537.214
112.86.188.21,183.95.73.65,17,12188,57724,558,2537.222
115.156.141.6,43.192.89.56,17,42778,9339,551,2537.359
111.124.200.101,115.156.141.224,6,443,57832,550,2537.404
