Source,Destination,Protocol,SrcPort,DstPort,DataSize,Duration
183.95.73.36,112.64.235.113,6,57882,443,546,2537.416
220.202.20.244,183.95.73.20,6,443,58894,541,2537.636
183.95.73.21,59.54.107.175,17,60786,12309,539,2537.852
203.209.250.2,115.156.141.203,6,443,6856,535,2537.926
114.55.236.88,218.106.117.236,17,443,33719,533,2537.951
122.205.0.94,1.193.75.212,6,14070,15261,533,2538.229
222.192.187.241,115.156.142.81,6,80,6513,529,2538.423
101.50.8.134,183.94.22.19,6,443,42152,528,2538.463
119.36.90.147,218.106.117.236,6,80,5268,528,2538.494
211.91.233.18,183.94.22.65,6,443,6182,528,2538.588
150.171.27.11,115.156.141.182,6,443,49767,528,2538.917
8.153.109.248,115.156.141.159,6,443,45448,528,2538.98
222.192.187.241,115.156.141.198,6,443,57507,527,2539.464
58.19.27.57,116.128.170.191,6,49821,443,526,2539.559
27.16.213.251,202.114.0.250,6,56855,443,522,2539.598
113.200.2.1,183.95.73.78,6,443,55811,522,2539.706
58.19.27.89,110.230.20.168,17,8337,5657,520,2539.982
183.94.22.39,221.200.105.100,6,6699,24363,520,2540.123
115.156.141.138,160.86.121.25,17,46182,62728,517,2540.167
13.89.179.8,183.94.22.91,6,443,12058,498,2540.179
115.156.143.160,17.57.145.148,6,54167,5223,497,2540.562
58.19.27.81,111.173.146.54,17,13798,25305,493,2540.741
222.192.187.241,115.156.141.33,6,443,57856,493,2541.04
120.221.12.142,115.156.144.188,17,26119,45217,492,2541.163
23.198.100.160,218.106.117.236,1,,,486,2541.401
157.148.127.122,218.106.117.236,6,25021,46292,484,2541.419
115.156.143.82,39.105.66.218,6,61765,443,483,2541.809
183.94.22.57,120.52.87.247,6,46488,443,480,2541.894
113.135.54.240,183.94.22.21,17,6279,60786,480,2542.137
103.28.54.100,115.156.143.1,6,27025,59909,480,2542.156
115.156.143.145,222.192.187.240,6,40294,443,480,2542.81
39.105.66.218,115.156.143.82,6,443,61765,477,2542.923
115.156.141.169,121.194.11.73,6,48924,443,475,2543.012
115.156.143.215,112.19.142.108,6,57926,443,474,2543.209
20.42.72.131,115.156.212.16,6,443,12533,474,2543.218
115.156.143.14,43.137.190.166,6,58843,443,468,2543.254
115.156.142.37,45.145.252.3,6,39306,443,468,2543.46
183.44.0.47,183.95.73.21,17,15150,60786,466,2543.491
157.255.219.229,218.106.117.236,6,443,55837,464,2543.509
103.37.152.97,183.95.73.87,6,80,47564,464,2543.603
121.194.11.73,115.156.144.8,6,443,45442,463,2543.76
115.156.141.152,180.233.86.15,17,31781,27544,461,2543.872
18.162.179.244,115.156.146.53,1,,,460,2543.886
23.198.100.160,115.156.143.247,1,,,456,2544.042
60.222.177.86,183.95.73.34,17,17442,41779,452,2544.345
115.156.142.159,13.107.139.11,6,6861,443,452,2544.512
218.104.111.114,183.94.22.157,17,53,38168,450,2544.56
218.197.143.74,115.156.142.29,17,8310,7401,447,2544.674
58.205.220.238,115.156.141.125,6,443,4204,445,2544.926
125.94.46.9,183.94.22.93,6,20042,53956,438,2545.232
112.132.86.39,218.106.117.232,17,3827,8021,436,2545.298
115.156.142.9,112.19.142.120,6,54846,443,432,2545.674
115.156.141.9,69.234.251.221,6,39544,9339,427,2545.675
180.130.97.37,183.95.73.92,6,80,60721,425,2545.943
58.19.27.19,123.125.107.20,6,41352,8081,423,2546.019
111.48.138.111,183.95.73.63,6,443,57764,423,2546.108
220.197.33.194,183.94.22.38,6,443,46022,417,2546.271
182.50.15.44,115.156.141.144,6,8080,52906,414,2546.351
183.95.73.54,103.235.46.115,6,10122,80,404,2546.387
103.107.217.66,115.156.143.125,6,443,50056,404,2546.399
115.156.143.162,17.57.145.137,6,55657,5223,403,2546.444
58.19.27.26,112.80.130.239,6,50631,65010,401,2546.572
192.144.148.85,183.94.22.74,6,7824,53798,398,2546.587
119.45.249.52,183.95.73.20,6,443,38036,398,2546.778
115.156.142.214,43.142.215.95,6,49908,443,398,2546.819
101.207.203.117,218.106.117.231,17,21176,6683,397,2546.997
115.156.143.145,59.78.211.251,6,45614,443,396,2547.175
175.27.0.15,115.156.142.166,6,8080,53288,390,2547.332
220.197.31.37,183.95.73.10,6,443,45014,386,2547.332
202.89.233.100,115.156.141.221,6,443,42724,385,2547.769
115.156.143.118,1.13.12.27,17,54113,443,384,2547.819
183.95.220.132,183.95.73.72,6,443,43296,382,2547.958
111.162.130.203,218.106.117.236,17,23588,18000,381,2548.459
157.148.61.140,183.94.22.10,6,443,4227,378,2548.471
115.156.143.129,36.151.65.216,6,52882,23981,376,2548.505
42.186.104.58,115.156.143.115,6,11201,5398,376,2548.608
211.67.22.28,39.105.251.195,6,56782,443,376,2548.711
43.137.152.228,115.156.141.28,6,80,60946,374,2548.893
183.94.22.13,140.206.195.190,17,49434,49341,372,2549.202
220.197.31.37,183.95.73.10,6,443,45012,371,2549.421
115.156.141.61,202.90.108.64,6,54832,443,370,2549.618
115.156.144.183,43.137.129.111,6,55606,443,369,2549.786
218.197.231.6,117.34.84.12,6,55754,443,368,2549.955
116.162.203.111,183.95.73.23,6,443,45974,367,2550.316
157.0.146.98,183.95.73.74,6,443,45970,365,2550.668
210.42.68.2,115.156.141.24,6,80,40016,363,2550.681
115.156.144.69,183.228.34.253,17,60949,11790,363,2550.748
115.156.143.209,58.205.214.157,6,43744,80,363,2550.912
113.206.177.74,183.95.73.10,17,12345,43590,360,2551.07
111.172.236.82,115.156.141.66,6,80,49502,360,2551.154
119.97.181.246,183.95.73.48,6,80,61676,360,2551.202
183.94.22.62,122.189.237.8,6,46902,443,360,2551.456
121.194.11.73,115.156.143.70,6,443,57965,359,2551.664
115.156.142.222,81.69.116.86,17,33666,443,358,2551.86
111.206.4.177,183.95.73.10,17,8000,43590,358,2551.931
222.20.98.98,47.113.5.1,6,59418,443,356,2552.053
115.156.142.175,210.42.68.3,6,40434,80,354,2552.461
112.192.155.196,183.95.73.73,1,,,350,2552.606
1.49.235.98,183.94.22.24,6,35053,56060,350,2552.664
43.141.70.189,115.156.141.153,6,80,19935,348,2552.679
2.16.185.203,115.156.141.57,17,443,54275,344,2552.865
208.103.161.1,183.95.73.18,6,443,6413,344,2552.915
210.42.68.12,115.156.141.216,6,80,34530,341,2553.324
1.13.127.211,115.156.144.154,6,443,44074,340,2553.424
119.167.166.169,218.106.117.232,17,80,49494,334,2553.475
116.162.34.80,218.106.117.236,6,443,38010,333,2553.513
183.94.22.91,59.174.83.8,17,14187,50427,333,2553.783
183.95.73.67,112.80.129.163,17,54660,30035,331,2553.869
122.205.22.112,106.53.137.32,6,50931,443,330,2554.068
153.37.144.38,183.94.22.89,6,80,55771,328,2554.529
115.156.142.27,175.24.219.101,17,53996,80,328,2554.558
58.241.140.66,218.106.117.236,17,8080,59392,328,2554.623
113.56.147.80,218.106.117.236,6,443,50375,326,2554.784
146.112.41.2,222.20.79.46,6,443,58048,324,2554.861
115.156.142.4,203.163.216.110,1,,,323,2555.118
210.42.108.140,61.242.130.46,6,1443,6122,321,2555.121
58.19.27.71,36.248.246.5,17,42489,6890,318,2555.146
101.236.69.67,115.156.141.211,6,443,35996,315,2555.468
210.42.68.4,115.156.141.208,6,80,54376,314,2555.493
116.179.149.42,183.94.22.16,6,58332,28270,312,2555.519
116.153.64.184,183.94.22.88,6,443,44532,312,2555.615
122.188.184.141,183.94.22.17,6,443,55302,312,2555.755
115.156.143.215,42.186.104.58,6,56208,11331,310,2555.779
58.144.195.60,218.106.117.236,6,443,55010,307,2556.017
115.156.144.147,120.53.53.53,6,58036,443,304,2556.143
42.186.104.58,115.156.141.135,6,11251,40350,302,2556.315
140.207.197.85,183.95.73.10,6,443,43740,302,2556.346
175.18.158.63,115.156.141.91,17,39788,21177,300,2556.652
58.241.71.160,218.106.117.232,17,48985,8021,300,2556.662
115.156.141.42,121.194.11.73,6,57752,443,300,2556.683
210.42.68.6,115.156.142.245,6,80,37534,300,2556.739
122.193.0.135,183.95.73.39,6,443,51733,297,2556.97
113.5.138.93,218.106.117.236,17,12345,12345,291,2557.401
115.156.144.214,120.198.142.100,6,55810,58814,290,2557.404
183.94.22.30,112.90.95.56,6,33582,443,286,2557.544
42.186.104.58,115.156.142.92,6,11231,35504,286,2557.639
122.190.51.204,115.156.143.34,6,443,40242,284,2557.736
180.102.100.4,115.156.141.114,17,24790,22809,284,2557.862
222.20.103.6,49.4.32.206,6,60398,443,282,2557.892
182.118.233.121,183.95.73.85,17,48131,13741,281,2558.246
183.95.73.67,119.249.103.180,6,4558,80,280,2558.274
1.13.127.211,115.156.143.165,6,443,50486,276,2558.295
115.156.141.91,219.151.141.178,6,35696,443,276,2558.511
122.188.39.46,183.94.22.29,6,80,41136,275,2558.55
122.205.21.120,36.163.40.39,6,32784,2180,272,2558.86
122.195.90.183,183.94.22.59,6,7824,57850,272,2558.976
59.56.23.6,115.156.143.237,6,80,2513,268,2559.022
211.67.22.186,103.37.152.48,6,49362,443,267,2559.025
106.15.105.54,115.156.141.70,6,443,49172,267,2559.281
183.95.73.12,125.36.181.165,6,40036,443,266,2559.341
218.104.111.114,183.94.22.148,17,53,14892,265,2559.484
183.95.73.25,101.205.224.42,17,8576,15070,265,2559.678
103.143.17.156,183.95.73.84,6,443,52001,264,2559.744
58.19.27.83,140.207.176.18,17,49725,8000,264,2559.758
106.122.243.255,183.95.73.21,17,40169,60786,264,2559.769
115.156.142.251,1.12.12.21,6,49572,443,264,2559.77
115.156.144.94,175.27.4.102,6,51759,80,263,2559.868
58.205.220.13,202.114.3.12,6,80,55738,260,2559.923
223.160.229.106,115.156.141.196,17,52354,7700,260,2560.076
43.142.215.98,183.94.22.71,6,443,52251,260,2560.144
69.234.206.194,115.156.141.63,6,443,58130,258,2560.187
115.156.143.181,122.205.109.41,6,37494,80,258,2560.235
159.75.215.114,115.156.143.130,6,7824,45794,258,2560.339
119.36.175.54,183.95.73.70,6,80,55357,258,2560.341
112.83.140.16,183.95.73.15,6,443,4755,254,2560.509
115.156.142.245,210.42.68.6,6,37534,80,253,2560.661
43.137.216.112,211.67.17.238,17,443,62858,252,2560.675
183.94.22.97,119.167.206.3,6,39484,443,250,2560.723
119.36.166.74,183.95.73.76,6,443,52447,250,2560.829
69.234.206.194,222.20.101.213,6,443,14424,247,2561.12
115.156.144.182,182.61.200.83,6,40586,443,247,2561.317
115.156.141.125,58.205.220.238,6,4204,443,247,2561.662
182.61.200.83,115.156.144.182,6,443,40586,246,2561.811
121.194.10.212,115.156.144.172,6,443,34204,246,2562.371
69.192.128.212,115.156.142.210,1,,,244,2562.451
120.241.118.244,183.94.22.33,6,17791,53562,244,2562.462
111.20.141.101,115.156.144.192,6,19000,49835,243,2562.482
183.95.73.44,183.95.249.98,17,52919,33982,242,2562.484
113.56.189.63,183.94.22.25,6,443,55660,240,2562.64
47.99.76.151,183.95.73.31,6,443,52917,240,2562.866
183.94.22.46,157.255.246.60,17,31394,8001,240,2562.878
111.206.149.168,218.106.117.232,6,80,41090,240,2563.095
115.156.144.165,220.181.111.57,17,44532,18973,240,2563.108
124.79.65.201,115.156.143.236,17,16512,38938,240,2563.176
115.156.144.175,222.192.187.254,17,43255,443,240,2563.206
39.91.185.244,183.94.22.82,6,80,49360,240,2563.218
180.97.50.165,202.114.133.138,6,1500,51716,237,2563.296
39.106.253.84,183.94.22.61,6,443,57830,237,2563.306
17.32.194.2,115.156.142.145,6,443,61888,234,2563.34
183.95.73.50,61.141.178.46,17,49692,63936,234,2563.58
183.95.56.235,183.95.73.73,6,1702,44284,234,2563.633
202.90.108.64,115.156.141.38,6,443,35694,234,2563.732
115.156.141.43,43.192.13.199,17,58160,9339,232,2563.78
221.15.71.67,183.94.22.93,6,443,50914,230,2563.893
115.156.143.94,120.53.101.199,6,45776,14000,230,2564.027
61.241.54.232,183.95.73.61,1,,,230,2564.545
218.106.117.236,60.219.195.89,6,36507,35671,228,2564.802
211.158.223.61,183.94.22.98,17,23044,48598,225,2565.189
69.231.153.77,115.156.248.127,6,443,55764,225,2565.387
114.114.114.114,115.156.143.93,17,53,5745,225,2565.645
58.205.215.149,115.156.141.43,6,80,50511,225,2566.229
112.87.174.122,183.95.73.31,6,1500,13857,223,2566.384
112.64.213.158,183.94.22.33,6,80,42964,222,2566.43
115.156.143.223,120.222.203.153,6,45348,443,222,2566.482
43.141.70.12,115.156.144.126,6,443,50646,220,2566.535
218.106.117.236,116.162.34.80,6,38010,443,220,2566.564
220.202.192.214,183.94.22.26,17,43346,57799,220,2566.648
113.201.51.147,218.106.117.231,17,30974,4340,217,2566.701
218.106.117.236,157.148.45.141,6,57339,80,214,2566.724
115.156.144.146,121.199.203.189,6,54490,443,214,2566.753
115.156.248.127,69.231.153.77,6,55764,443,213,2566.829
115.156.143.100,220.181.111.57,17,42612,18973,210,2566.871
115.156.144.249,1.13.151.192,6,54413,443,208,2566.938
106.75.26.24,211.67.20.2,6,10050,46238,208,2567.047
110.249.203.210,183.94.22.12,17,9681,8788,208,2567.105
64.23.199.119,115.156.157.240,6,443,8194,206,2567.151
112.83.140.13,218.106.117.236,6,443,38934,205,2567.354
222.20.32.194,69.234.206.194,6,64683,443,205,2567.577
103.63.160.125,183.95.73.55,6,443,44814,202,2567.606
106.38.248.191,183.94.22.13,6,443,41232,202,2567.783
115.156.141.212,121.194.11.72,6,44910,443,201,2567.808
17.57.145.151,115.156.141.107,6,5223,55638,201,2567.947
27.36.105.235,183.95.73.82,17,12186,42813,201,2568.037
210.42.68.2,115.156.143.120,6,80,49497,200,2568.069
58.19.27.81,123.6.63.51,6,50653,443,198,2568.102
42.245.232.54,211.67.22.32,17,42882,7700,198,2568.133
115.156.144.8,121.194.11.73,6,45442,443,198,2568.281
115.156.144.160,49.233.247.68,6,58316,443,198,2568.352
183.94.22.88,116.153.64.184,6,44532,443,197,2568.531
36.150.232.176,115.156.214.63,6,20068,64602,196,2568.839
184.30.18.9,115.156.144.119,6,443,4818,196,2568.881
36.33.205.244,183.94.22.33,6,29102,61671,196,2569.146
58.19.27.57,61.240.206.14,6,7199,443,196,2569.282
156.238.222.66,115.156.144.124,6,443,45842,196,2569.366
61.240.206.12,183.95.73.39,6,443,56076,196,2569.429
58.19.27.13,122.191.18.55,6,58905,19999,196,2569.641
114.112.209.204,115.156.143.236,6,1500,48134,196,2569.963
115.156.142.39,58.205.212.119,17,42797,443,196,2570.011
115.156.142.147,58.205.215.162,6,51698,80,196,2570.023
122.188.185.27,183.94.22.17,6,443,5032,196,2570.204
210.42.68.11,115.156.142.6,6,80,60724,196,2570.355
111.205.94.20,183.94.22.94,6,443,49188,196,2570.416
115.156.142.229,124.236.26.167,6,53534,80,196,2570.44
115.156.143.61,17.57.145.133,6,58088,5223,196,2570.453
43.137.23.178,115.156.143.180,6,8080,7351,196,2570.472
218.106.117.236,112.80.183.11,6,50630,443,196,2570.516
223.15.21.58,115.156.144.176,6,33233,9154,196,2570.56
122.189.225.47,183.94.22.63,6,443,49582,196,2570.569
122.191.18.55,183.95.73.13,6,19999,51325,196,2571.471
220.181.111.57,115.156.144.165,17,18973,44532,196,2571.618
124.223.121.102,183.94.22.44,6,443,51971,196,2571.789
106.15.105.54,115.156.141.70,6,443,49166,196,2572.156
115.156.143.173,23.44.216.140,1,,,196,2572.179
157.148.45.141,218.106.117.232,6,80,51431,196,2572.227
20.190.163.18,115.156.144.39,6,443,55123,196,2572.229
115.156.144.41,58.205.222.15,6,44328,80,196,2572.348
58.19.27.32,36.212.28.128,6,59979,28455,194,2572.587
34.84.242.114,222.20.98.77,6,80,46782,194,2572.661
125.36.181.16,183.94.22.10,6,443,46892,192,2573.078
115.156.141.116,104.208.16.90,6,59881,443,192,2573.118
111.29.57.160,115.156.141.149,6,41300,38762,191,2573.143
115.156.142.11,101.229.252.91,6,57691,6881,190,2573.505
183.94.22.32,112.132.119.67,6,6731,443,186,2573.682
112.80.183.81,183.94.22.85,6,5223,58707,186,2574.104
222.20.83.82,121.194.11.72,6,65160,443,186,2574.155
58.22.255.90,183.94.22.100,17,25325,36895,182,2574.256
122.205.0.94,183.69.233.5,17,12345,2138,180,2574.276
113.57.34.44,183.95.73.80,6,49155,58843,180,2574.342
183.94.22.19,113.56.145.174,6,38882,443,180,2574.418
8.149.243.166,183.95.73.68,6,443,53588,180,2574.623
183.95.73.68,8.149.243.166,6,53588,443,180,2574.907
111.206.174.203,183.94.22.39,6,443,39396,180,2574.924
218.106.117.236,60.219.83.248,17,58210,1474,180,2574.946
124.251.34.202,115.156.143.167,6,443,56468,180,2575.544
115.156.141.136,118.184.136.141,6,10301,15558,180,2575.917
123.6.129.44,218.106.117.236,6,443,35626,180,2576.184
220.202.7.101,183.95.73.54,6,443,45614,180,2576.357
123.138.67.15,218.106.117.229,17,5505,44482,180,2577.041
183.50.249.227,115.156.144.214,6,22270,55793,175,2577.2
49.7.88.4,183.95.73.29,6,443,43382,174,2577.536
115.156.144.215,210.42.68.13,6,42270,80,173,2577.538
119.36.34.172,183.94.22.91,6,443,46844,169,2577.572
117.34.84.12,218.197.231.6,6,443,55754,168,2577.723
183.94.22.60,183.93.101.64,6,52464,443,167,2578.054
183.95.73.73,183.2.140.99,17,7800,8105,164,2578.146
222.20.72.29,104.21.63.170,6,43758,443,161,2578.211
118.25.168.233,183.95.73.77,6,443,38252,160,2578.53
222.192.187.242,115.156.141.46,6,80,52372,160,2578.552
157.255.246.41,183.94.22.12,17,8030,34476,160,2578.684
115.156.143.73,210.42.68.8,6,40140,80,159,2578.747
218.106.117.232,175.170.14.82,17,11745,4880,156,2578.843
157.0.146.48,218.106.117.236,17,4040,45176,156,2578.913
61.240.206.12,183.95.73.55,6,443,4547,156,2578.937
223.167.21.147,218.106.117.232,17,1338,13102,156,2578.956
122.205.9.125,106.74.41.154,6,43454,443,156,2578.967
58.243.203.41,183.95.73.38,6,443,49933,156,2579.16
69.231.153.77,222.20.32.95,6,443,40612,156,2579.542
209.222.252.31,222.20.98.132,6,18480,60296,153,2579.614
115.156.144.124,156.238.222.66,6,45868,443,152,2579.982
115.156.141.216,120.253.255.162,6,59464,443,150,2579.984
121.51.167.108,122.205.5.129,17,8023,1863,150,2580.106
61.161.0.184,183.94.22.53,17,443,55247,150,2580.237
115.156.144.182,182.61.200.83,6,40590,443,148,2580.383
43.142.215.95,218.106.117.236,6,443,6493,146,2580.393
115.156.143.217,140.240.47.174,6,7452,33901,146,2580.397
115.156.141.179,203.119.252.21,17,60199,443,144,2580.436
58.19.27.49,58.241.254.106,17,51391,9631,142,2580.572
115.156.141.211,202.90.108.11,6,48050,443,140,2580.576
109.244.255.123,115.156.144.120,17,443,14836,140,2580.729
122.191.18.51,183.94.22.16,6,19999,49405,138,2580.737
222.192.187.245,115.156.143.87,6,443,38772,133,2580.91
157.148.42.178,183.94.22.68,6,2099,56566,132,2580.931
139.196.36.248,115.156.142.88,6,443,33512,132,2580.936
115.156.144.52,106.117.242.63,17,61455,4480,132,2581.261
115.156.142.134,140.205.70.240,17,49450,443,132,2581.35
218.106.117.236,122.137.153.178,17,8598,42717,132,2581.481
156.238.204.69,115.156.143.249,6,443,52761,132,2581.486
115.156.142.133,121.194.11.73,6,58678,443,132,2581.693
61.54.108.80,183.95.73.85,17,31780,13741,132,2581.727
119.125.8.56,183.95.73.21,17,21543,60786,132,2581.818
115.156.141.126,1.84.103.58,17,57460,57873,132,2581.829
58.19.27.43,61.135.195.45,6,45560,443,132,2582.043
115.156.142.139,222.192.187.244,6,59318,443,132,2582.44
115.156.144.42,17.57.145.134,6,60329,5223,132,2582.535
49.7.36.197,115.156.142.136,6,8081,37914,128,2582.613
218.106.117.236,112.65.195.38,17,47395,443,126,2582.668
116.162.34.80,183.94.22.33,17,443,59874,126,2582.694
210.42.68.2,115.156.143.213,6,80,48914,126,2583.397
180.153.201.124,115.156.141.8,6,80,41262,124,2583.487
222.192.187.253,218.197.197.129,6,80,42630,124,2584.009
115.156.143.162,58.205.222.13,6,48682,80,124,2584.106
116.162.46.244,183.94.22.31,17,443,60922,124,2584.15
202.89.233.96,183.94.22.91,6,443,56603,120,2584.197
183.94.22.80,116.172.66.189,6,53272,8443,120,2584.317
157.148.58.72,183.95.73.23,6,443,60808,120,2584.354
125.39.196.254,218.106.117.236,6,8001,59024,120,2584.393
121.194.11.73,222.20.32.139,6,443,65409,120,2584.66
222.20.32.225,34.237.241.83,6,57765,443,120,2584.796
1.13.127.211,115.156.144.178,6,443,60282,120,2584.999
69.231.153.77,115.156.143.25,6,443,7680,120,2585.015
202.90.110.46,183.95.73.36,6,443,52991,120,2585.578
122.189.171.106,183.94.22.44,6,443,44400,120,2585.663
116.209.192.110,115.156.142.162,17,8532,8567,120,2585.699
183.95.73.54,157.148.45.141,6,51478,80,120,2586.172
58.19.27.27,36.249.167.54,17,54304,12345,120,2586.316
115.156.141.184,111.39.114.5,6,43886,22471,120,2586.338
203.119.174.148,115.156.141.47,6,443,55250,120,2586.659
218.106.117.236,123.88.160.210,6,54176,4470,120,2742.464
43.137.154.198,115.156.143.97,6,443,49144,120,2742.686
110.85.5.232,202.114.212.182,17,35904,21264,120,2742.87
115.156.142.89,120.210.83.13,6,39688,22529,120,2742.913
37.77.81.70,218.106.117.236,6,443,50064,120,2743.243
58.20.209.159,183.95.73.68,6,80,46350,120,2743.294
34.149.100.209,218.106.117.236,6,443,61924,120,2743.404
218.197.196.123,60.170.171.35,17,55167,9783,120,2743.421
202.114.132.61,202.89.233.101,6,49946,443,120,2743.929
109.244.227.39,183.95.73.14,6,443,60220,120,2744.105
210.42.68.4,115.156.141.47,6,80,34084,120,2744.124
